{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 40000 RWF has been added to your mobile money account at 2024-05-11 18:43:49. Your NEW BALANCE :40400 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '11 May 2024 6:45:36 PM', 'address': 'M-Money', 'raw_date': '1715445936412', 'status': 'completed', 'amount': 40000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-14 09:10:29. Your NEW BALANCE :5980 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 May 2024 9:10:36 AM', 'address': 'M-Money', 'raw_date': '1715670636886', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-14 19:06:03. Your NEW BALANCE :5960 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '14 May 2024 7:06:35 PM', 'address': 'M-Money', 'raw_date': '1715706395813', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-15 09:13:09. Your NEW BALANCE :5460 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '15 May 2024 9:13:41 AM', 'address': 'M-Money', 'raw_date': '1715757221112', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-15 23:17:44. Your NEW BALANCE :5340 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '15 May 2024 11:18:17 PM', 'address': 'M-Money', 'raw_date': '1715807897054', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-15 23:20:36. Your NEW BALANCE :10340 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '15 May 2024 11:21:09 PM', 'address': 'M-Money', 'raw_date': '1715808069974', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-18 08:11:36. Your NEW BALANCE :5690 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '18 May 2024 8:12:07 AM', 'address': 'M-Money', 'raw_date': '1716012727671', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-18 08:48:00. Your NEW BALANCE :9190 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '18 May 2024 8:48:34 AM', 'address': 'M-Money', 'raw_date': '1716014914353', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-20 17:45:23. Your NEW BALANCE :5970 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '20 May 2024 5:45:32 PM', 'address': 'M-Money', 'raw_date': '1716219932021', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-21 18:15:06. Your NEW BALANCE :6550 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '21 May 2024 6:15:39 PM', 'address': 'M-Money', 'raw_date': '1716308139883', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-22 13:44:11. Your NEW BALANCE :6450 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '22 May 2024 1:44:18 PM', 'address': 'M-Money', 'raw_date': '1716378258180', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-24 11:43:17. Your NEW BALANCE :6150 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 May 2024 11:43:23 AM', 'address': 'M-Money', 'raw_date': '1716543803969', 'status': 'completed', 'amount': 5000}
{'type': 'bank_deposits', 'body': '*113*R*A bank deposit of 5000 RWF has been added to your mobile money account at 2024-05-24 23:04:07. Your NEW BALANCE :5050 RWF. Cash Deposit::CASH::::0::250795963036.Thank you for using MTN MobileMoney.*EN#', 'timestamp': '24 May 2024 11:04:14 PM', 'address': 'M-Money', 'raw_date': '1716584654000', 'status': 'completed', 'amount': 5000}
